IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I8 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64

   00 | ------ IMark(0x100003b84, 4, 0) ------
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I8 t32:Ity_I32 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I32 t39:Ity_I1 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I8 t56:Ity_I64 t57:Ity_I64 t58:Ity_I64 t59:Ity_I64 t60:Ity_I64 t61:Ity_I64 t62:Ity_I32 t63:Ity_I64 t64:Ity_I64 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I64 t71:Ity_I32 t72:Ity_I64 t73:Ity_I8

   00 | ------ IMark(0x100003b9c, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000010)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003ba0
   05 | ------ IMark(0x100003ba0, 4, 0) ------
   06 | t23 = Add64(t2,0x0000000000000008)
   07 | t25 = GET:I64(x0)
   08 | STle(t23) = t25
   09 | PUT(pc) = 0x0000000100003ba4
   10 | ------ IMark(0x100003ba4, 4, 0) ------
   11 | t26 = Add64(t2,0x0000000000000008)
   12 | t5 = LDle:I64(t26)
   13 | PUT(pc) = 0x0000000100003ba8
   14 | ------ IMark(0x100003ba8, 4, 0) ------
   15 | t31 = LDle:I8(t5)
   16 | t61 = 8Uto64(t31)
   17 | t30 = t61
   18 | ------ IMark(0x100003bac, 4, 0) ------
   19 | t62 = 64to32(t30)
   20 | t32 = t62
   21 | t63 = 32Uto64(t32)
   22 | t35 = t63
   23 | PUT(cc_op) = 0x0000000000000003
   24 | PUT(cc_dep1) = t35
   25 | PUT(cc_dep2) = 0x0000000000000000
   26 | PUT(cc_ndep) = 0x0000000000000000
   27 | ------ IMark(0x100003bb0, 4, 0) ------
   28 | t66 = 64to32(t35)
   29 | t67 = 64to32(0x0000000000000000)
   30 | t65 = CmpNE32(t66,t67)
   31 | t64 = 1Uto64(t65)
   32 | t45 = t64
   33 | t68 = 64to1(t45)
   34 | t39 = t68
   35 | t69 = ITE(t39,0x00000000,0x00000001)
   36 | t38 = t69
   37 | t70 = 32Uto64(t38)
   38 | t37 = t70
   39 | ------ IMark(0x100003bb4, 4, 0) ------
   40 | t71 = 64to32(t37)
   41 | t48 = t71
   42 | t47 = And32(t48,0x00000001)
   43 | t72 = 32Uto64(t47)
   44 | t50 = t72
   45 | PUT(x8) = t50
   46 | PUT(pc) = 0x0000000100003bb8
   47 | ------ IMark(0x100003bb8, 4, 0) ------
   48 | t51 = Add64(t2,0x0000000000000008)
   49 | t16 = LDle:I64(t51)
   50 | PUT(x9) = t16
   51 | PUT(pc) = 0x0000000100003bbc
   52 | ------ IMark(0x100003bbc, 4, 0) ------
   53 | t73 = 64to8(t50)
   54 | t55 = t73
   55 | STle(t16) = t55
   56 | PUT(pc) = 0x0000000100003bc0
   57 | ------ IMark(0x100003bc0, 4, 0) ------
   58 | t57 = Add64(t2,0x0000000000000008)
   59 | t19 = LDle:I64(t57)
   60 | PUT(x0) = t19
   61 | ------ IMark(0x100003bc4, 4, 0) ------
   62 | t22 = Add64(t2,0x0000000000000010)
   63 | PUT(xsp) = t22
   64 | ------ IMark(0x100003bc8, 4, 0) ------
   65 | t59 = GET:I64(x30)
   NEXT: PUT(pc) = t59; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I8 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I8 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I8 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64

   00 | ------ IMark(0x100003bcc, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000010)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003bd0
   05 | ------ IMark(0x100003bd0, 4, 0) ------
   06 | t27 = Add64(t2,0x0000000000000008)
   07 | t29 = GET:I64(x0)
   08 | STle(t27) = t29
   09 | PUT(pc) = 0x0000000100003bd4
   10 | ------ IMark(0x100003bd4, 4, 0) ------
   11 | t30 = Add64(t2,0x0000000000000007)
   12 | t33 = GET:I64(x1)
   13 | t32 = 64to8(t33)
   14 | STle(t30) = t32
   15 | PUT(pc) = 0x0000000100003bd8
   16 | ------ IMark(0x100003bd8, 4, 0) ------
   17 | t34 = Add64(t2,0x0000000000000007)
   18 | t37 = LDle:I8(t34)
   19 | t36 = 8Uto64(t37)
   20 | PUT(pc) = 0x0000000100003bdc
   21 | ------ IMark(0x100003bdc, 4, 0) ------
   22 | t38 = Add64(t2,0x0000000000000008)
   23 | t8 = LDle:I64(t38)
   24 | PUT(pc) = 0x0000000100003be0
   25 | ------ IMark(0x100003be0, 4, 0) ------
   26 | t42 = 64to8(t36)
   27 | STle(t8) = t42
   28 | PUT(pc) = 0x0000000100003be4
   29 | ------ IMark(0x100003be4, 4, 0) ------
   30 | t44 = Add64(t2,0x0000000000000008)
   31 | t11 = LDle:I64(t44)
   32 | ------ IMark(0x100003be8, 4, 0) ------
   33 | ------ IMark(0x100003bec, 4, 0) ------
   34 | PUT(pc) = 0x0000000100003bf0
   35 | ------ IMark(0x100003bf0, 4, 0) ------
   36 | t46 = Add64(t11,0x0000000000000008)
   37 | STle(t46) = 0x0000000100003b84
   38 | PUT(pc) = 0x0000000100003bf4
   39 | ------ IMark(0x100003bf4, 4, 0) ------
   40 | t49 = Add64(t2,0x0000000000000008)
   41 | t17 = LDle:I64(t49)
   42 | PUT(x9) = t17
   43 | ------ IMark(0x100003bf8, 4, 0) ------
   44 | ------ IMark(0x100003bfc, 4, 0) ------
   45 | PUT(x8) = 0x0000000100003b9c
   46 | PUT(pc) = 0x0000000100003c00
   47 | ------ IMark(0x100003c00, 4, 0) ------
   48 | t51 = Add64(t17,0x0000000000000010)
   49 | STle(t51) = 0x0000000100003b9c
   50 | PUT(pc) = 0x0000000100003c04
   51 | ------ IMark(0x100003c04, 4, 0) ------
   52 | t54 = Add64(t2,0x0000000000000008)
   53 | t23 = LDle:I64(t54)
   54 | PUT(x0) = t23
   55 | ------ IMark(0x100003c08, 4, 0) ------
   56 | t26 = Add64(t2,0x0000000000000010)
   57 | PUT(xsp) = t26
   58 | ------ IMark(0x100003c0c, 4, 0) ------
   59 | t56 = GET:I64(x30)
   NEXT: PUT(pc) = t56; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I8 t19:Ity_I64 t20:Ity_I64

   00 | ------ IMark(0x100003c10, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000020)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003c14
   05 | ------ IMark(0x100003c14, 4, 0) ------
   06 | t4 = Add64(t2,0x0000000000000010)
   07 | t15 = GET:I64(x29)
   08 | STle(t4) = t15
   09 | t16 = Add64(t4,0x0000000000000008)
   10 | t17 = GET:I64(x30)
   11 | STle(t16) = t17
   12 | ------ IMark(0x100003c18, 4, 0) ------
   13 | t9 = Add64(t2,0x0000000000000010)
   14 | PUT(x29) = t9
   15 | PUT(pc) = 0x0000000100003c1c
   16 | ------ IMark(0x100003c1c, 4, 0) ------
   17 | t11 = Add64(t9,0xffffffffffffffff)
   18 | t19 = GET:I64(x0)
   19 | t18 = 64to8(t19)
   20 | STle(t11) = t18
   21 | ------ IMark(0x100003c20, 4, 0) ------
   22 | PUT(x0) = 0x0000000000000018
   23 | ------ IMark(0x100003c24, 4, 0) ------
   24 | PUT(x30) = 0x0000000100003c28
   NEXT: PUT(pc) = 0x0000000100003f74; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I32 t12:Ity_I8 t13:Ity_I64

   00 | ------ IMark(0x100003c28, 4, 0) ------
   01 | t6 = GET:I64(xsp)
   02 | t7 = GET:I64(x0)
   03 | STle(t6) = t7
   04 | PUT(pc) = 0x0000000100003c2c
   05 | ------ IMark(0x100003c2c, 4, 0) ------
   06 | t2 = LDle:I64(t6)
   07 | PUT(x0) = t2
   08 | PUT(pc) = 0x0000000100003c30
   09 | ------ IMark(0x100003c30, 4, 0) ------
   10 | t3 = GET:I64(x29)
   11 | t4 = Add64(t3,0xffffffffffffffff)
   12 | t12 = LDle:I8(t4)
   13 | t11 = 8Sto32(t12)
   14 | t10 = 32Uto64(t11)
   15 | PUT(x1) = t10
   16 | ------ IMark(0x100003c34, 4, 0) ------
   17 | PUT(x30) = 0x0000000100003c38
   NEXT: PUT(pc) = 0x0000000100003bcc; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64

   00 | ------ IMark(0x100003c38, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0x0000000000000010)
   03 | t7 = LDle:I64(t1)
   04 | PUT(x29) = t7
   05 | t10 = Add64(t1,0x0000000000000008)
   06 | t9 = LDle:I64(t10)
   07 | PUT(x30) = t9
   08 | ------ IMark(0x100003c3c, 4, 0) ------
   09 | t6 = Add64(t0,0x0000000000000020)
   10 | PUT(xsp) = t6
   11 | ------ IMark(0x100003c40, 4, 0) ------
   NEXT: PUT(pc) = t9; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I32 t32:Ity_I32 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I32 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I32 t45:Ity_I32 t46:Ity_I64 t47:Ity_I32 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I32 t54:Ity_I1 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64 t58:Ity_I64 t59:Ity_I64 t60:Ity_I64 t61:Ity_I32 t62:Ity_I1 t63:Ity_I64 t64:Ity_I64 t65:Ity_I64 t66:Ity_I64 t67:Ity_I64 t68:Ity_I32 t69:Ity_I64 t70:Ity_I32 t71:Ity_I64 t72:Ity_I32 t73:Ity_I32 t74:Ity_I64 t75:Ity_I64 t76:Ity_I64 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I64

   00 | ------ IMark(0x100003c44, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000010)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003c48
   05 | ------ IMark(0x100003c48, 4, 0) ------
   06 | t23 = Add64(t2,0x0000000000000008)
   07 | t25 = GET:I64(x0)
   08 | STle(t23) = t25
   09 | PUT(pc) = 0x0000000100003c4c
   10 | ------ IMark(0x100003c4c, 4, 0) ------
   11 | t26 = Add64(t2,0x0000000000000008)
   12 | t5 = LDle:I64(t26)
   13 | PUT(pc) = 0x0000000100003c50
   14 | ------ IMark(0x100003c50, 4, 0) ------
   15 | t28 = Add64(t5,0x000000000000001c)
   16 | t31 = LDle:I32(t28)
   17 | t67 = 32Uto64(t31)
   18 | t30 = t67
   19 | ------ IMark(0x100003c54, 4, 0) ------
   20 | t68 = 64to32(t30)
   21 | t32 = t68
   22 | t10 = Add32(t32,0x00000001)
   23 | t69 = 32Uto64(t10)
   24 | t34 = t69
   25 | PUT(pc) = 0x0000000100003c58
   26 | ------ IMark(0x100003c58, 4, 0) ------
   27 | t35 = Add64(t5,0x000000000000001c)
   28 | t70 = 64to32(t34)
   29 | t37 = t70
   30 | STle(t35) = t37
   31 | PUT(pc) = 0x0000000100003c5c
   32 | ------ IMark(0x100003c5c, 4, 0) ------
   33 | t39 = Add64(t2,0x0000000000000008)
   34 | t13 = LDle:I64(t39)
   35 | PUT(pc) = 0x0000000100003c60
   36 | ------ IMark(0x100003c60, 4, 0) ------
   37 | t41 = Add64(t13,0x0000000000000018)
   38 | t44 = LDle:I32(t41)
   39 | t71 = 32Uto64(t44)
   40 | t43 = t71
   41 | PUT(x9) = t43
   42 | ------ IMark(0x100003c64, 4, 0) ------
   43 | t72 = 64to32(t34)
   44 | t45 = t72
   45 | t73 = 64to32(t43)
   46 | t47 = t73
   47 | t74 = 32Uto64(t45)
   48 | t50 = t74
   49 | t75 = 32Uto64(t47)
   50 | t51 = t75
   51 | PUT(cc_op) = 0x0000000000000003
   52 | PUT(cc_dep1) = t50
   53 | PUT(cc_dep2) = t51
   54 | PUT(cc_ndep) = 0x0000000000000000
   55 | ------ IMark(0x100003c68, 4, 0) ------
   56 | t78 = 64to32(t51)
   57 | t79 = 64to32(t50)
   58 | t77 = CmpLE32S(t78,t79)
   59 | t76 = 1Uto64(t77)
   60 | t60 = t76
   61 | t80 = 64to1(t60)
   62 | t54 = t80
   63 | t81 = ITE(t54,0x00000000,0x00000001)
   64 | t53 = t81
   65 | t82 = 32Uto64(t53)
   66 | t52 = t82
   67 | PUT(x8) = t52
   68 | PUT(pc) = 0x0000000100003c6c
   69 | ------ IMark(0x100003c6c, 4, 0) ------
   70 | t63 = And64(t52,0x0000000000000001)
   71 | t62 = CmpNE64(t63,0x0000000000000000)
   72 | if (t62) { PUT(pc) = 0x100003c9c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003c70; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64

   00 | ------ IMark(0x100003c9c, 4, 0) ------
   01 | t6 = GET:I64(xsp)
   02 | t5 = Add64(t6,0x0000000000000008)
   03 | t1 = LDle:I64(t5)
   04 | PUT(x0) = t1
   05 | ------ IMark(0x100003ca0, 4, 0) ------
   06 | t4 = Add64(t6,0x0000000000000010)
   07 | PUT(xsp) = t4
   08 | ------ IMark(0x100003ca4, 4, 0) ------
   09 | t7 = GET:I64(x30)
   NEXT: PUT(pc) = t7; Ijk_Ret
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003c70, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003c74; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I8 t23:Ity_I32 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I32 t30:Ity_I1 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I8 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I32 t53:Ity_I64 t54:Ity_I64 t55:Ity_I32 t56:Ity_I64 t57:Ity_I64 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I64 t64:Ity_I32 t65:Ity_I64 t66:Ity_I8

   00 | ------ IMark(0x100003c74, 4, 0) ------
   01 | t18 = GET:I64(xsp)
   02 | t17 = Add64(t18,0x0000000000000008)
   03 | t1 = LDle:I64(t17)
   04 | PUT(pc) = 0x0000000100003c78
   05 | ------ IMark(0x100003c78, 4, 0) ------
   06 | t22 = LDle:I8(t1)
   07 | t54 = 8Uto64(t22)
   08 | t21 = t54
   09 | ------ IMark(0x100003c7c, 4, 0) ------
   10 | t55 = 64to32(t21)
   11 | t23 = t55
   12 | t56 = 32Uto64(t23)
   13 | t26 = t56
   14 | PUT(cc_op) = 0x0000000000000003
   15 | PUT(cc_dep1) = t26
   16 | PUT(cc_dep2) = 0x0000000000000000
   17 | PUT(cc_ndep) = 0x0000000000000000
   18 | ------ IMark(0x100003c80, 4, 0) ------
   19 | t59 = 64to32(t26)
   20 | t60 = 64to32(0x0000000000000000)
   21 | t58 = CmpNE32(t59,t60)
   22 | t57 = 1Uto64(t58)
   23 | t36 = t57
   24 | t61 = 64to1(t36)
   25 | t30 = t61
   26 | t62 = ITE(t30,0x00000000,0x00000001)
   27 | t29 = t62
   28 | t63 = 32Uto64(t29)
   29 | t28 = t63
   30 | ------ IMark(0x100003c84, 4, 0) ------
   31 | t64 = 64to32(t28)
   32 | t39 = t64
   33 | t38 = And32(t39,0x00000001)
   34 | t65 = 32Uto64(t38)
   35 | t41 = t65
   36 | PUT(pc) = 0x0000000100003c88
   37 | ------ IMark(0x100003c88, 4, 0) ------
   38 | t42 = Add64(t18,0x0000000000000008)
   39 | t12 = LDle:I64(t42)
   40 | PUT(x9) = t12
   41 | PUT(pc) = 0x0000000100003c8c
   42 | ------ IMark(0x100003c8c, 4, 0) ------
   43 | t66 = 64to8(t41)
   44 | t46 = t66
   45 | STle(t12) = t46
   46 | PUT(pc) = 0x0000000100003c90
   47 | ------ IMark(0x100003c90, 4, 0) ------
   48 | t48 = Add64(t18,0x0000000000000008)
   49 | t15 = LDle:I64(t48)
   50 | PUT(x8) = t15
   51 | PUT(pc) = 0x0000000100003c94
   52 | ------ IMark(0x100003c94, 4, 0) ------
   53 | t50 = Add64(t15,0x000000000000001c)
   54 | STle(t50) = 0x00000000
   55 | ------ IMark(0x100003c98, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003c9c; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I32 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I32 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I32 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I32 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64

   00 | ------ IMark(0x100003ca8, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000010)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003cac
   05 | ------ IMark(0x100003cac, 4, 0) ------
   06 | t24 = Add64(t2,0x0000000000000008)
   07 | t26 = GET:I64(x0)
   08 | STle(t24) = t26
   09 | PUT(pc) = 0x0000000100003cb0
   10 | ------ IMark(0x100003cb0, 4, 0) ------
   11 | t27 = Add64(t2,0x0000000000000004)
   12 | t30 = GET:I64(x1)
   13 | t29 = 64to32(t30)
   14 | STle(t27) = t29
   15 | PUT(pc) = 0x0000000100003cb4
   16 | ------ IMark(0x100003cb4, 4, 0) ------
   17 | t31 = Add64(t2,0x0000000000000004)
   18 | t34 = LDle:I32(t31)
   19 | t33 = 32Uto64(t34)
   20 | PUT(pc) = 0x0000000100003cb8
   21 | ------ IMark(0x100003cb8, 4, 0) ------
   22 | t35 = Add64(t2,0x0000000000000008)
   23 | t8 = LDle:I64(t35)
   24 | PUT(pc) = 0x0000000100003cbc
   25 | ------ IMark(0x100003cbc, 4, 0) ------
   26 | t37 = Add64(t8,0x0000000000000018)
   27 | t39 = 64to32(t33)
   28 | STle(t37) = t39
   29 | PUT(pc) = 0x0000000100003cc0
   30 | ------ IMark(0x100003cc0, 4, 0) ------
   31 | t41 = Add64(t2,0x0000000000000008)
   32 | t11 = LDle:I64(t41)
   33 | PUT(pc) = 0x0000000100003cc4
   34 | ------ IMark(0x100003cc4, 4, 0) ------
   35 | t43 = Add64(t11,0x000000000000001c)
   36 | STle(t43) = 0x00000000
   37 | PUT(pc) = 0x0000000100003cc8
   38 | ------ IMark(0x100003cc8, 4, 0) ------
   39 | t46 = Add64(t2,0x0000000000000008)
   40 | t14 = LDle:I64(t46)
   41 | PUT(x9) = t14
   42 | ------ IMark(0x100003ccc, 4, 0) ------
   43 | ------ IMark(0x100003cd0, 4, 0) ------
   44 | PUT(x8) = 0x0000000100003c44
   45 | PUT(pc) = 0x0000000100003cd4
   46 | ------ IMark(0x100003cd4, 4, 0) ------
   47 | t48 = Add64(t14,0x0000000000000010)
   48 | STle(t48) = 0x0000000100003c44
   49 | PUT(pc) = 0x0000000100003cd8
   50 | ------ IMark(0x100003cd8, 4, 0) ------
   51 | t51 = Add64(t2,0x0000000000000008)
   52 | t20 = LDle:I64(t51)
   53 | PUT(x0) = t20
   54 | ------ IMark(0x100003cdc, 4, 0) ------
   55 | t23 = Add64(t2,0x0000000000000010)
   56 | PUT(xsp) = t23
   57 | ------ IMark(0x100003ce0, 4, 0) ------
   58 | t53 = GET:I64(x30)
   NEXT: PUT(pc) = t53; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I8 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I32 t24:Ity_I64 t25:Ity_I64

   00 | ------ IMark(0x100003ce4, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000020)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003ce8
   05 | ------ IMark(0x100003ce8, 4, 0) ------
   06 | t4 = Add64(t2,0x0000000000000010)
   07 | t16 = GET:I64(x29)
   08 | STle(t4) = t16
   09 | t17 = Add64(t4,0x0000000000000008)
   10 | t18 = GET:I64(x30)
