IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I32 t35:Ity_I64 t36:Ity_I32 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I1 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I32 t49:Ity_I32 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1

   00 | ------ IMark(0x100003994, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I32 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I1 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I64 t29:Ity_I32 t30:Ity_I32 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1

   00 | ------ IMark(0x1000039e0, 4, 0) ------
   01 | t11 = GET:I64(x21)
   02 | t27 = 64to32(t11)
   03 | t10 = t27
   04 | t2 = Add32(t10,0x00000002)
   05 | t28 = 32Uto64(t2)
   06 | t12 = t28
   07 | PUT(x1) = t12
   08 | ------ IMark(0x1000039e4, 4, 0) ------
   09 | t29 = 64to32(t12)
   10 | t13 = t29
   11 | t16 = GET:I64(x19)
   12 | t30 = 64to32(t16)
   13 | t15 = t30
   14 | t31 = 32Uto64(t13)
   15 | t17 = t31
   16 | t32 = 32Uto64(t15)
   17 | t18 = t32
   18 | PUT(cc_op) = 0x0000000000000003
   19 | PUT(cc_dep1) = t17
   20 | PUT(cc_dep2) = t18
   21 | PUT(cc_ndep) = 0x0000000000000000
   22 | PUT(pc) = 0x00000001000039e8
   23 | ------ IMark(0x1000039e8, 4, 0) ------
   24 | t35 = 64to32(t18)
   25 | t36 = 64to32(t17)
   26 | t34 = CmpLE32S(t35,t36)
   27 | t33 = 1Uto64(t34)
   28 | t25 = t33
   29 | t37 = 64to1(t25)
   30 | t19 = t37
   31 | if (t19) { PUT(pc) = 0x100003a38; Ijk_Boring }
   NEXT: PUT(pc) = 0x00000001000039ec; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I32 t13:Ity_I32 t14:Ity_I64 t15:Ity_I32 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I1 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I32 t29:Ity_I32 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1

   00 | ------ IMark(0x100003a14, 4, 0) ------
   01 | t10 = GET:I64(x9)
   02 | t12 = LDle:I32(t10)
   03 | t27 = 32Uto64(t12)
   04 | t11 = t27
   05 | PUT(x11) = t11
   06 | ------ IMark(0x100003a18, 4, 0) ------
   07 | t28 = 64to32(t11)
   08 | t13 = t28
   09 | t16 = GET:I64(x8)
   10 | t29 = 64to32(t16)
   11 | t15 = t29
   12 | t30 = 32Uto64(t13)
   13 | t17 = t30
   14 | t31 = 32Uto64(t15)
   15 | t18 = t31
   16 | PUT(cc_op) = 0x0000000000000003
   17 | PUT(cc_dep1) = t17
   18 | PUT(cc_dep2) = t18
   19 | PUT(cc_ndep) = 0x0000000000000000
   20 | PUT(pc) = 0x0000000100003a1c
   21 | ------ IMark(0x100003a1c, 4, 0) ------
   22 | t34 = 64to32(t18)
   23 | t35 = 64to32(t17)
   24 | t33 = CmpLE32S(t34,t35)
   25 | t32 = 1Uto64(t33)
   26 | t25 = t32
   27 | t36 = 64to1(t25)
   28 | t19 = t36
   29 | if (t19) { PUT(pc) = 0x100003a08; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003a20; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I1 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I1 t17:Ity_I1

   00 | ------ IMark(0x100003a08, 4, 0) ------
   01 | t0 = GET:I64(x9)
   02 | t2 = Add64(t0,0x0000000000000004)
   03 | PUT(x9) = t2
   04 | ------ IMark(0x100003a0c, 4, 0) ------
   05 | t3 = GET:I64(x10)
   06 | t5 = Sub64(t3,0x0000000000000001)
   07 | PUT(x10) = t5
   08 | PUT(cc_op) = 0x0000000000000004
   09 | PUT(cc_dep1) = t3
   10 | PUT(cc_dep2) = 0x0000000000000001
   11 | PUT(cc_ndep) = 0x0000000000000000
   12 | PUT(pc) = 0x0000000100003a10
   13 | ------ IMark(0x100003a10, 4, 0) ------
   14 | t16 = CmpEQ64(t3,0x0000000000000001)
   15 | t15 = 1Uto64(t16)
   16 | t13 = t15
   17 | t17 = 64to1(t13)
   18 | t7 = t17
   19 | if (t7) { PUT(pc) = 0x1000039bc; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003a14; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I32 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I32 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I32 t40:Ity_I64 t41:Ity_I64

   00 | ------ IMark(0x100003a20, 4, 0) ------
   01 | t14 = GET:I64(x21)
   02 | t13 = 64to32(t14)
   03 | t2 = Add32(t13,0x00000001)
   04 | t15 = 32Uto64(t2)
   05 | PUT(x21) = t15
   06 | ------ IMark(0x100003a24, 4, 0) ------
   07 | t17 = Shl64(t15,0x02)
   08 | t18 = Shr64(t15,0x3e)
   09 | t16 = Or64(t17,t18)
   10 | t21 = And64(t16,0x00000003fffffffc)
   11 | t23 = Shl64(t15,0x20)
   12 | t22 = Sar64(t23,0x3f)
   13 | t25 = And64(t22,0xfffffffc00000000)
   14 | t26 = And64(t21,0x00000003ffffffff)
   15 | t24 = Or64(t25,t26)
   16 | PUT(x12) = t24
   17 | PUT(pc) = 0x0000000100003a28
   18 | ------ IMark(0x100003a28, 4, 0) ------
   19 | t28 = GET:I64(x20)
   20 | t27 = Add64(t28,t24)
   21 | t31 = LDle:I32(t27)
   22 | t30 = 32Uto64(t31)
   23 | PUT(x13) = t30
   24 | PUT(pc) = 0x0000000100003a2c
   25 | ------ IMark(0x100003a2c, 4, 0) ------
   26 | t32 = Add64(t28,t24)
   27 | t36 = GET:I64(x11)
   28 | t35 = 64to32(t36)
   29 | STle(t32) = t35
   30 | PUT(pc) = 0x0000000100003a30
   31 | ------ IMark(0x100003a30, 4, 0) ------
   32 | t38 = GET:I64(x9)
   33 | t39 = 64to32(t30)
   34 | STle(t38) = t39
   35 | ------ IMark(0x100003a34, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003a08; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I32 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I32 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I32 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I32 t57:Ity_I64 t58:Ity_I64

   00 | ------ IMark(0x1000039bc, 4, 0) ------
   01 | t23 = GET:I64(x20)
   02 | t25 = GET:I64(x22)
   03 | t24 = Shl64(t25,0x02)
   04 | t22 = Add64(t23,t24)
   05 | t27 = LDle:I32(t22)
   06 | t26 = 32Uto64(t27)
   07 | PUT(x8) = t26
   08 | ------ IMark(0x1000039c0, 4, 0) ------
   09 | t29 = GET:I64(x21)
   10 | t28 = 64to32(t29)
   11 | t3 = Add32(t28,0x00000001)
   12 | t30 = 32Uto64(t3)
   13 | ------ IMark(0x1000039c4, 4, 0) ------
   14 | t32 = Shl64(t30,0x02)
   15 | t33 = Shr64(t30,0x3e)
   16 | t31 = Or64(t32,t33)
   17 | t36 = And64(t31,0x00000003fffffffc)
   18 | t38 = Shl64(t30,0x20)
   19 | t37 = Sar64(t38,0x3f)
   20 | t40 = And64(t37,0xfffffffc00000000)
   21 | t41 = And64(t36,0x00000003ffffffff)
   22 | t39 = Or64(t40,t41)
   23 | PUT(x9) = t39
   24 | PUT(pc) = 0x00000001000039c8
   25 | ------ IMark(0x1000039c8, 4, 0) ------
   26 | t42 = Add64(t23,t39)
   27 | t46 = LDle:I32(t42)
   28 | t45 = 32Uto64(t46)
   29 | PUT(x10) = t45
   30 | PUT(pc) = 0x00000001000039cc
   31 | ------ IMark(0x1000039cc, 4, 0) ------
   32 | t47 = Add64(t23,t39)
   33 | t50 = 64to32(t26)
   34 | STle(t47) = t50
   35 | PUT(pc) = 0x00000001000039d0
   36 | ------ IMark(0x1000039d0, 4, 0) ------
   37 | t54 = Shl64(t25,0x02)
   38 | t52 = Add64(t23,t54)
   39 | t56 = 64to32(t45)
   40 | STle(t52) = t56
   41 | ------ IMark(0x1000039d4, 4, 0) ------
   42 | PUT(x0) = t23
   43 | ------ IMark(0x1000039d8, 4, 0) ------
   44 | PUT(x2) = t29
   45 | ------ IMark(0x1000039dc, 4, 0) ------
   46 | PUT(x30) = 0x00000001000039e0
   NEXT: PUT(pc) = 0x0000000100003994; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I8 t6:Ity_I1 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64

   00 | ------ IMark(0x100003a48, 4, 0) ------
   01 | t3 = GET:I64(x0)
   02 | t5 = LDle:I8(t3)
   03 | t4 = 8Uto64(t5)
   04 | PUT(x9) = t4
   05 | PUT(pc) = 0x0000000100003a4c
   06 | ------ IMark(0x100003a4c, 4, 0) ------
   07 | t7 = 64to32(t4)
   08 | t6 = CmpEQ32(t7,0x00000000)
   09 | if (t6) { PUT(pc) = 0x100003a88; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003a50; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64

   00 | ------ IMark(0x100003a88, 4, 0) ------
   01 | PUT(x0) = 0x0000000000000000
   02 | ------ IMark(0x100003a8c, 4, 0) ------
   03 | t1 = GET:I64(x30)
   NEXT: PUT(pc) = t1; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I32 t18:Ity_I64 t19:Ity_I8 t20:Ity_I1 t21:Ity_I32 t22:Ity_I64 t23:Ity_I64

   00 | ------ IMark(0x100003a50, 4, 0) ------
   01 | ------ IMark(0x100003a54, 4, 0) ------
   02 | t0 = GET:I64(x0)
   03 | t2 = Add64(t0,0x0000000000000001)
   04 | ------ IMark(0x100003a58, 4, 0) ------
   05 | t4 = GET:I64(x9)
   06 | t15 = Shl64(t4,0x38)
   07 | t14 = Sar64(t15,0x38)
   08 | t17 = 64to32(t14)
   09 | t16 = 32Uto64(t17)
   10 | PUT(x8) = t16
   11 | PUT(pc) = 0x0000000100003a5c
   12 | ------ IMark(0x100003a5c, 4, 0) ------
   13 | t8 = Add64(t2,0x0000000000000001)
   14 | t19 = LDle:I8(t2)
   15 | t18 = 8Uto64(t19)
   16 | PUT(x9) = t18
   17 | PUT(x10) = t8
   18 | PUT(pc) = 0x0000000100003a60
   19 | ------ IMark(0x100003a60, 4, 0) ------
   20 | t21 = 64to32(t18)
   21 | t20 = CmpNE32(t21,0x00000000)
   22 | if (t20) { PUT(pc) = 0x100003a58; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003a64; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I8 t16:Ity_I1 t17:Ity_I32 t18:Ity_I64 t19:Ity_I64

   00 | ------ IMark(0x100003a58, 4, 0) ------
   01 | t0 = GET:I64(x8)
