IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I32 t20:Ity_F64 t21:Ity_I32 t22:Ity_I32 t23:Ity_I64 t24:Ity_F64 t25:Ity_I32 t26:Ity_I32 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_F64 t33:Ity_I64 t34:Ity_I64 t35:Ity_F64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_F64 t62:Ity_I64 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_F64 t71:Ity_F64 t72:Ity_F64 t73:Ity_I64 t74:Ity_I64 t75:Ity_F64 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_F64 t84:Ity_F64 t85:Ity_F64 t86:Ity_I64 t87:Ity_I64 t88:Ity_I1

   00 | ------ IMark(0x100003c48, 4, 0) ------
   38 | PUT(cc_dep2) = t48
   39 | PUT(cc_ndep) = 0x0000000000000000
   40 | PUT(pc) = 0x0000000100003c80
   41 | ------ IMark(0x100003c80, 4, 0) ------
   42 | STle(0x0000000100008000) = t15
   43 | ------ IMark(0x100003c84, 4, 0) ------
   44 | t55 = GET:I32(fpcr)
   45 | t54 = Shr32(t55,0x16)
   46 | t58 = Shl32(t54,0x01)
   47 | t57 = And32(t58,0x00000002)
   48 | t60 = Shr32(t54,0x01)
   49 | t59 = And32(t60,0x00000001)
   50 | t56 = Or32(t57,t59)
   51 | t61 = I64StoF64(t56,t15)
   52 | ------ IMark(0x100003c88, 4, 0) ------
   53 | t63 = Shr32(t55,0x16)
   54 | t67 = Shl32(t63,0x01)
   55 | t66 = And32(t67,0x00000002)
   56 | t69 = Shr32(t63,0x01)
   57 | t68 = And32(t69,0x00000001)
   58 | t65 = Or32(t66,t68)
   59 | t70 = MulF64(t65,t35,t61)
   60 | ------ IMark(0x100003c8c, 4, 0) ------
   61 | PUT(x8) = 0x0000000100003000
   62 | PUT(pc) = 0x0000000100003c90
   63 | ------ IMark(0x100003c90, 4, 0) ------
   64 | PUT(q1) = 0
   65 | t75 = LDle:F64(0x0000000100003f88)
   66 | PUT(d1) = t75
   67 | ------ IMark(0x100003c94, 4, 0) ------
   68 | t76 = Shr32(t55,0x16)
   69 | t80 = Shl32(t76,0x01)
   70 | t79 = And32(t80,0x00000002)
   71 | t82 = Shr32(t76,0x01)
   72 | t81 = And32(t82,0x00000001)
   73 | t78 = Or32(t79,t81)
   74 | t83 = DivF64(t78,t70,t75)
   75 | PUT(q0) = 0
   76 | PUT(d0) = t83
   77 | ------ IMark(0x100003c98, 4, 0) ------
   78 | t29 = Add64(t2,0x0000000000000010)
   79 | PUT(xsp) = t29
   80 | ------ IMark(0x100003c9c, 4, 0) ------
   81 | t86 = GET:I64(x30)
   NEXT: PUT(pc) = t86; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I32 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I32 t32:Ity_I64 t33:Ity_I64 t34:Ity_I32 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I32 t40:Ity_I32 t41:Ity_I64 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I64 t54:Ity_I32 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64 t58:Ity_I64 t59:Ity_I32 t60:Ity_I64 t61:Ity_I64

   00 | ------ IMark(0x100003ca0, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000030)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003ca4
   05 | ------ IMark(0x100003ca4, 4, 0) ------
   06 | t21 = Add64(t2,0x000000000000002c)
   07 | t24 = GET:I64(x0)
   08 | t23 = 64to32(t24)
   09 | STle(t21) = t23
   10 | PUT(pc) = 0x0000000100003ca8
   11 | ------ IMark(0x100003ca8, 4, 0) ------
   12 | t25 = Add64(t2,0x0000000000000020)
   13 | t27 = GET:I64(x1)
   14 | STle(t25) = t27
   15 | PUT(pc) = 0x0000000100003cac
   16 | ------ IMark(0x100003cac, 4, 0) ------
   17 | t28 = Add64(t2,0x000000000000002c)
   18 | t31 = LDle:I32(t28)
   19 | t30 = 32Uto64(t31)
   20 | PUT(pc) = 0x0000000100003cb0
   21 | ------ IMark(0x100003cb0, 4, 0) ------
   22 | t32 = Add64(t2,0x0000000000000014)
   23 | t34 = 64to32(t30)
   24 | STle(t32) = t34
   25 | PUT(pc) = 0x0000000100003cb4
   26 | ------ IMark(0x100003cb4, 4, 0) ------
   27 | t36 = Add64(t2,0x000000000000002c)
   28 | t39 = LDle:I32(t36)
   29 | t38 = 32Uto64(t39)
   30 | ------ IMark(0x100003cb8, 4, 0) ------
   31 | t40 = 64to32(t38)
   32 | t43 = Shl32(t40,0x1f)
   33 | t44 = Shr32(t40,0x01)
   34 | t42 = Or32(t43,t44)
   35 | t48 = Sar32(t40,0x1f)
   36 | t51 = And32(t48,0x80000000)
   37 | t52 = And32(t42,0x7fffffff)
   38 | t50 = Or32(t51,t52)
   39 | t53 = 32Uto64(t50)
   40 | ------ IMark(0x100003cbc, 4, 0) ------
   41 | t54 = 64to32(t53)
   42 | t19 = Add32(t54,0x00000001)
   43 | t56 = 32Uto64(t19)
   44 | PUT(x8) = t56
   45 | PUT(pc) = 0x0000000100003cc0
   46 | ------ IMark(0x100003cc0, 4, 0) ------
   47 | t57 = Add64(t2,0x0000000000000010)
   48 | t59 = 64to32(t56)
   49 | STle(t57) = t59
   50 | ------ IMark(0x100003cc4, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003cc8; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I32 t12:Ity_I32 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I1 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I32 t27:Ity_I1 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I32 t34:Ity_I64 t35:Ity_I64 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I64

   00 | ------ IMark(0x100003cc8, 4, 0) ------
   01 | t9 = GET:I64(xsp)
   02 | t8 = Add64(t9,0x0000000000000010)
   03 | t11 = LDle:I32(t8)
   04 | t32 = 32Uto64(t11)
   05 | t10 = t32
   06 | ------ IMark(0x100003ccc, 4, 0) ------
   07 | t33 = 64to32(t10)
   08 | t12 = t33
   09 | t34 = 32Uto64(t12)
   10 | t15 = t34
   11 | PUT(cc_op) = 0x0000000000000003
   12 | PUT(cc_dep1) = t15
   13 | PUT(cc_dep2) = 0x0000000000000001
   14 | PUT(cc_ndep) = 0x0000000000000000
   15 | ------ IMark(0x100003cd0, 4, 0) ------
   16 | t37 = 64to32(0x0000000000000001)
   17 | t38 = 64to32(t15)
   18 | t36 = CmpLT32S(t37,t38)
   19 | t35 = 1Uto64(t36)
   20 | t25 = t35
   21 | t39 = 64to1(t25)
   22 | t19 = t39
   23 | t40 = ITE(t19,0x00000000,0x00000001)
   24 | t18 = t40
   25 | t41 = 32Uto64(t18)
   26 | t17 = t41
   27 | PUT(x8) = t17
   28 | PUT(pc) = 0x0000000100003cd4
   29 | ------ IMark(0x100003cd4, 4, 0) ------
   30 | t28 = And64(t17,0x0000000000000001)
   31 | t27 = CmpNE64(t28,0x0000000000000000)
   32 | if (t27) { PUT(pc) = 0x100003cf8; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003cd8; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I32 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_F64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_F64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I32 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I64 t57:Ity_I64 t58:Ity_I32 t59:Ity_I32 t60:Ity_I64 t61:Ity_I64 t62:Ity_I64 t63:Ity_I64 t64:Ity_I64 t65:Ity_I64 t66:Ity_I32 t67:Ity_I64 t68:Ity_I32 t69:Ity_I64 t70:Ity_I64 t71:Ity_I64 t72:Ity_I64 t73:Ity_I64 t74:Ity_I32 t75:Ity_I1 t76:Ity_I64 t77:Ity_I64 t78:Ity_I64 t79:Ity_I64 t80:Ity_I64 t81:Ity_I64 t82:Ity_I32 t83:Ity_I1 t84:Ity_I64 t85:Ity_I64 t86:Ity_I64 t87:Ity_I64 t88:Ity_I64 t89:Ity_I64 t90:Ity_I64 t91:Ity_I32 t92:Ity_I64 t93:Ity_I32 t94:Ity_I32 t95:Ity_I64 t96:Ity_I64 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I64

   00 | ------ IMark(0x100003cf8, 4, 0) ------
   01 | t26 = GET:I64(xsp)
   02 | t25 = Add64(t26,0x0000000000000020)
   03 | t1 = LDle:I64(t25)
   04 | PUT(pc) = 0x0000000100003cfc
   05 | ------ IMark(0x100003cfc, 4, 0) ------
   06 | t29 = Add64(t26,0x0000000000000014)
   07 | t28 = LDle:I32(t29)
   08 | t88 = 32Sto64(t28)
   09 | t27 = t88
   10 | PUT(pc) = 0x0000000100003d00
   11 | ------ IMark(0x100003d00, 4, 0) ------
   12 | t33 = Shl64(t27,0x03)
   13 | t31 = Add64(t1,t33)
   14 | PUT(q0) = 0
   15 | t35 = LDle:I64(t31)
   16 | PUT(d0) = t35
   17 | PUT(pc) = 0x0000000100003d04
   18 | ------ IMark(0x100003d04, 4, 0) ------
   19 | t36 = Add64(t26,0x0000000000000008)
   20 | t38 = GET:F64(d0)
   21 | STle(t36) = t38
   22 | PUT(pc) = 0x0000000100003d08
   23 | ------ IMark(0x100003d08, 4, 0) ------
   24 | t39 = Add64(t26,0x0000000000000020)
   25 | t5 = LDle:I64(t39)
   26 | PUT(pc) = 0x0000000100003d0c
   27 | ------ IMark(0x100003d0c, 4, 0) ------
   28 | t41 = Add64(t5,0x0000000000000008)
   29 | PUT(q0) = 0
   30 | t43 = LDle:F64(t41)
   31 | PUT(d0) = t43
   32 | PUT(pc) = 0x0000000100003d10
   33 | ------ IMark(0x100003d10, 4, 0) ------
   34 | t44 = Add64(t26,0x0000000000000020)
   35 | t8 = LDle:I64(t44)
   36 | PUT(pc) = 0x0000000100003d14
   37 | ------ IMark(0x100003d14, 4, 0) ------
   38 | t48 = Add64(t26,0x0000000000000014)
   39 | t47 = LDle:I32(t48)
   40 | t89 = 32Sto64(t47)
   41 | t46 = t89
   42 | PUT(x9) = t46
   43 | PUT(pc) = 0x0000000100003d18
   44 | ------ IMark(0x100003d18, 4, 0) ------
   45 | t52 = Shl64(t46,0x03)
   46 | t50 = Add64(t8,t52)
   47 | t54 = GET:I64(d0)
   48 | STle(t50) = t54
   49 | PUT(pc) = 0x0000000100003d1c
   50 | ------ IMark(0x100003d1c, 4, 0) ------
   51 | t55 = Add64(t26,0x0000000000000014)
   52 | t58 = LDle:I32(t55)
   53 | t90 = 32Uto64(t58)
   54 | t57 = t90
   55 | ------ IMark(0x100003d20, 4, 0) ------
   56 | t91 = 64to32(t57)
   57 | t59 = t91
   58 | t14 = Sub32(t59,0x00000001)
   59 | t92 = 32Uto64(t14)
   60 | t61 = t92
   61 | PUT(pc) = 0x0000000100003d24
   62 | ------ IMark(0x100003d24, 4, 0) ------
   63 | t64 = Add64(t26,0x0000000000000014)
   64 | t93 = 64to32(t61)
   65 | t66 = t93
   66 | STle(t64) = t66
   67 | ------ IMark(0x100003d28, 4, 0) ------
   68 | t94 = 64to32(t61)
   69 | t68 = t94
   70 | t95 = 32Uto64(t68)
   71 | t71 = t95
   72 | PUT(cc_op) = 0x0000000000000003
   73 | PUT(cc_dep1) = t71
   74 | PUT(cc_dep2) = 0x0000000000000001
   75 | PUT(cc_ndep) = 0x0000000000000000
   76 | ------ IMark(0x100003d2c, 4, 0) ------
   77 | t98 = 64to32(t71)
   78 | t99 = 64to32(0x0000000000000001)
   79 | t97 = CmpEQ32(t98,t99)
   80 | t96 = 1Uto64(t97)
   81 | t81 = t96
   82 | t100 = 64to1(t81)
   83 | t75 = t100
   84 | t101 = ITE(t75,0x00000000,0x00000001)
   85 | t74 = t101
   86 | t102 = 32Uto64(t74)
   87 | t73 = t102
   88 | PUT(x8) = t73
   89 | PUT(pc) = 0x0000000100003d30
   90 | ------ IMark(0x100003d30, 4, 0) ------
   91 | t84 = And64(t73,0x0000000000000001)
   92 | t83 = CmpNE64(t84,0x0000000000000000)
   93 | if (t83) { PUT(pc) = 0x100003d4c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003d34; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003cd8, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003cdc; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003d4c, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d50; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003d34, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d38; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I32 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I32 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I32 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_F64 t38:Ity_I64

   00 | ------ IMark(0x100003cdc, 4, 0) ------
   01 | t14 = GET:I64(xsp)
   02 | t13 = Add64(t14,0x0000000000000020)
   03 | t1 = LDle:I64(t13)
   04 | PUT(x8) = t1
   05 | PUT(pc) = 0x0000000100003ce0
   06 | ------ IMark(0x100003ce0, 4, 0) ------
   07 | t15 = Add64(t14,0x0000000000000010)
   08 | t18 = LDle:I32(t15)
   09 | t17 = 32Uto64(t18)
   10 | ------ IMark(0x100003ce4, 4, 0) ------
   11 | t19 = 64to32(t17)
   12 | t6 = Sub32(t19,0x00000001)
   13 | t21 = 32Uto64(t6)
   14 | PUT(x9) = t21
   15 | t22 = 32Uto64(t19)
   16 | PUT(cc_op) = 0x0000000000000003
   17 | PUT(cc_dep1) = t22
   18 | PUT(cc_dep2) = 0x0000000000000001
   19 | PUT(cc_ndep) = 0x0000000000000000
   20 | PUT(pc) = 0x0000000100003ce8
   21 | ------ IMark(0x100003ce8, 4, 0) ------
   22 | t24 = Add64(t14,0x0000000000000010)
   23 | t26 = 64to32(t21)
   24 | STle(t24) = t26
   25 | PUT(pc) = 0x0000000100003cec
   26 | ------ IMark(0x100003cec, 4, 0) ------
   27 | t32 = 64to32(t21)
   28 | t31 = 32Sto64(t32)
   29 | t30 = Shl64(t31,0x03)
   30 | t28 = Add64(t1,t30)
   31 | PUT(q0) = 0
   32 | t34 = LDle:I64(t28)
   33 | PUT(d0) = t34
   34 | PUT(pc) = 0x0000000100003cf0
   35 | ------ IMark(0x100003cf0, 4, 0) ------
   36 | t35 = Add64(t14,0x0000000000000008)
   37 | t37 = GET:F64(d0)
   38 | STle(t35) = t37
   39 | ------ IMark(0x100003cf4, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d50; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I32 t24:Ity_I32 t25:Ity_I64 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I32 t39:Ity_I64 t40:Ity_I64

   00 | ------ IMark(0x100003d50, 4, 0) ------
   01 | t13 = GET:I64(xsp)
   02 | t12 = Add64(t13,0x0000000000000010)
   03 | t15 = LDle:I32(t12)
   04 | t14 = 32Uto64(t15)
   05 | PUT(pc) = 0x0000000100003d54
   06 | ------ IMark(0x100003d54, 4, 0) ------
   07 | t16 = Add64(t13,0x000000000000001c)
   08 | t18 = 64to32(t14)
   09 | STle(t16) = t18
   10 | PUT(pc) = 0x0000000100003d58
   11 | ------ IMark(0x100003d58, 4, 0) ------
   12 | t20 = Add64(t13,0x0000000000000010)
   13 | t23 = LDle:I32(t20)
   14 | t22 = 32Uto64(t23)
   15 | ------ IMark(0x100003d5c, 4, 0) ------
   16 | t24 = 64to32(t22)
   17 | t27 = Shl32(t24,0x01)
   18 | t28 = Shr32(t24,0x1f)
   19 | t26 = Or32(t27,t28)
   20 | t31 = And32(t26,0xfffffffe)
   21 | t35 = 32Uto64(t31)
   22 | PUT(x8) = t35
   23 | PUT(pc) = 0x0000000100003d60
   24 | ------ IMark(0x100003d60, 4, 0) ------
   25 | t36 = Add64(t13,0x0000000000000018)
   26 | t38 = 64to32(t35)
   27 | STle(t36) = t38
   28 | ------ IMark(0x100003d64, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003d68; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_F64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_F64 t15:Ity_I64 t16:Ity_I64

   00 | ------ IMark(0x100003d38, 4, 0) ------
   01 | t8 = GET:I64(xsp)
   02 | t7 = Add64(t8,0x0000000000000008)
   03 | PUT(q0) = 0
   04 | t9 = LDle:F64(t7)
   05 | PUT(d0) = t9
   06 | PUT(pc) = 0x0000000100003d3c
   07 | ------ IMark(0x100003d3c, 4, 0) ------
   08 | t10 = Add64(t8,0x0000000000000020)
   09 | t2 = LDle:I64(t10)
   10 | PUT(x8) = t2
   11 | PUT(pc) = 0x0000000100003d40
   12 | ------ IMark(0x100003d40, 4, 0) ------
   13 | t12 = Add64(t2,0x0000000000000008)
   14 | STle(t12) = t9
   15 | ------ IMark(0x100003d44, 4, 0) ------
   16 | t6 = Add64(t8,0x0000000000000030)
   17 | PUT(xsp) = t6
   18 | ------ IMark(0x100003d48, 4, 0) ------
   19 | t15 = GET:I64(x30)
   NEXT: PUT(pc) = t15; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I32 t20:Ity_I64 t21:Ity_I32 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I1 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I32 t36:Ity_I1 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I32 t44:Ity_I32 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I64

   00 | ------ IMark(0x100003d68, 4, 0) ------
   01 | t12 = GET:I64(xsp)
   02 | t11 = Add64(t12,0x0000000000000018)
   03 | t14 = LDle:I32(t11)
   04 | t41 = 32Uto64(t14)
   05 | t13 = t41
   06 | PUT(pc) = 0x0000000100003d6c
   07 | ------ IMark(0x100003d6c, 4, 0) ------
   08 | t15 = Add64(t12,0x0000000000000014)
   09 | t18 = LDle:I32(t15)
   10 | t42 = 32Uto64(t18)
   11 | t17 = t42
   12 | PUT(x9) = t17
   13 | ------ IMark(0x100003d70, 4, 0) ------
   14 | t43 = 64to32(t13)
   15 | t19 = t43
   16 | t44 = 64to32(t17)
   17 | t21 = t44
   18 | t45 = 32Uto64(t19)
   19 | t24 = t45
   20 | t46 = 32Uto64(t21)
   21 | t25 = t46
   22 | PUT(cc_op) = 0x0000000000000003
   23 | PUT(cc_dep1) = t24
   24 | PUT(cc_dep2) = t25
   25 | PUT(cc_ndep) = 0x0000000000000000
